Year,Region,Sex,Type of residence,Value
2022,27_reg_Sumy,,,78.8
2023,27_reg_Sumy,,,
2015,28_reg_Ternopil,,,74.2
2016,28_reg_Ternopil,,,71.7
2017,28_reg_Ternopil,,,72.0
2018,28_reg_Ternopil,,,69.9
2019,28_reg_Ternopil,,,71.8
2020,28_reg_Ternopil,,,70.9
2021,28_reg_Ternopil,,,73.3
2022,28_reg_Ternopil,,,69.1
2023,28_reg_Ternopil,,,
2015,29_reg_Kharkiv,,,81.1
2016,29_reg_Kharkiv,,,81.1
2017,29_reg_Kharkiv,,,79.0
2018,29_reg_Kharkiv,,,78.2
2019,29_reg_Kharkiv,,,76.3
2020,29_reg_Kharkiv,,,80.7
2021,29_reg_Kharkiv,,,81.2
2022,29_reg_Kharkiv,,,70.9
2023,29_reg_Kharkiv,,,
2015,30_reg_Kherson,,,72.7
2016,30_reg_Kherson,,,71.8
2017,30_reg_Kherson,,,71.9
2018,30_reg_Kherson,,,70.2
2019,30_reg_Kherson,,,72.1
2020,30_reg_Kherson,,,69.8
2021,30_reg_Kherson,,,71.8
2022,30_reg_Kherson,,,34.7
2023,30_reg_Kherson,,,
2015,31_reg_Khmelnytskiy,,,93.0
2016,31_reg_Khmelnytskiy,,,86.3
2017,31_reg_Khmelnytskiy,,,85.5
2018,31_reg_Khmelnytskiy,,,86.4
2019,31_reg_Khmelnytskiy,,,86.0
2020,31_reg_Khmelnytskiy,,,86.2
2021,31_reg_Khmelnytskiy,,,86.7
2022,31_reg_Khmelnytskiy,,,79.6
2023,31_reg_Khmelnytskiy,,,
2015,32_reg_Cherkasy,,,82.0
2016,32_reg_Cherkasy,,,81.7
2017,32_reg_Cherkasy,,,81.6
2018,32_reg_Cherkasy,,,79.7
2019,32_reg_Cherkasy,,,76.3
2020,32_reg_Cherkasy,,,74.6
2021,32_reg_Cherkasy,,,78.9
2022,32_reg_Cherkasy,,,73.1
2023,32_reg_Cherkasy,,,
2015,33_reg_Chernivtsi,,,76.6
2016,33_reg_Chernivtsi,,,72.8
2017,33_reg_Chernivtsi,,,75.0
2018,33_reg_Chernivtsi,,,72.7
2019,33_reg_Chernivtsi,,,71.8
2020,33_reg_Chernivtsi,,,71.5
2021,33_reg_Chernivtsi,,,71.8
2022,33_reg_Chernivtsi,,,66.1
2023,33_reg_Chernivtsi,,,
2015,34_reg_Chernihiv,,,80.9
2016,34_reg_Chernihiv,,,74.6
2017,34_reg_Chernihiv,,,79.2
2018,34_reg_Chernihiv,,,75.3
2019,34_reg_Chernihiv,,,74.4
2020,34_reg_Chernihiv,,,78.8
2021,34_reg_Chernihiv,,,75.8
2022,34_reg_Chernihiv,,,68.8
2023,34_reg_Chernihiv,,,
2015,35_reg_Kyiv_city,,,86.5
2016,35_reg_Kyiv_city,,,89.1
2017,35_reg_Kyiv_city,,,85.1
2018,35_reg_Kyiv_city,,,84.4
2019,35_reg_Kyiv_city,,,81.1
2020,35_reg_Kyiv_city,,,77.2
2021,35_reg_Kyiv_city,,,71.8
2022,35_reg_Kyiv_city,,,69.8
2023,35_reg_Kyiv_city,,,
2018,,females,,66.0
2019,,females,,69.3
2020,,females,,66.3
2021,,females,,71.9
2022,,females,,65.3
2023,,females,,
2018,,males,,73.9
2019,,males,,69.0
2020,,males,,67.1
2021,,males,,71.9
2022,,males,,65.1
2023,,males,,
2015,,,urban,77.4
2016,,,urban,76.8
2017,,,urban,76.4
2018,,,urban,76.3
2019,,,urban,78.8
2020,,,urban,85.7
2021,,,urban,83.3
2022,,,urban,75.2
2023,,,urban,
2015,,,rural,57.4
2016,,,rural,56.0
2017,,,rural,56.1
2018,,,rural,54.9
2019,,,rural,54.4
2020,,,rural,54.3
2021,,,rural,54.3
2022,,,rural,47.1
2023,,,rural,
